@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.139292,0.001772,2.720532,0.249433,0.216628,1.271495,0.003121,0.224755,-30.769521,-0.678452,-0.607110,-0.464128,-0.515103,-0.395450,-0.102201,0.313387,0.132826,-0.014007,-0.013952,-0.101402,-0.182605,0.010608,0.016209,0.015220,0.006119,0.009221,0.006123,0.014645,0.003450,0.003632,0.004356,0.006854,0.004356,0.010144,0.041677,0.002497,0.377644,0.052991,0.031502,0.473338,0.001483,0.152184,2.221137,1.087397,0.686714,0.585531,0.389852,0.388338,0.344230,0.304398,0.270564,0.231837,0.198723,0.194826,0.175204,0.010084,0.017024,0.014888,0.007599,0.007770,0.005988,0.013617,0.003819,0.003172,0.004976,0.007389,0.004532,0.007541,NO
0.182377,0.003133,2.450518,0.266959,0.195589,1.497355,0.003046,0.303766,-34.179528,-1.813502,-1.043274,0.051191,0.144986,0.527691,0.120927,-0.160745,-0.225050,0.031813,0.137449,0.046510,-0.097515,0.006218,0.006509,0.004191,0.003130,0.002587,0.003352,0.006538,0.007703,0.008127,0.003387,0.003582,0.005138,0.006209,0.045841,0.005150,0.413537,0.055964,0.027227,0.504741,0.001550,0.125385,2.175673,1.074750,0.656898,0.463266,0.387648,0.397223,0.472873,0.356692,0.344412,0.239631,0.306895,0.261874,0.244748,0.007329,0.007130,0.004213,0.003949,0.002389,0.003933,0.006003,0.009355,0.008542,0.003391,0.004017,0.006935,0.003249,NO
0.025880,0.001808,2.836310,0.139180,0.215314,0.111709,0.014513,0.022786,-32.947230,2.493142,0.458603,0.771714,0.427399,0.019091,-0.015894,0.146204,-0.022751,-0.069981,-0.016734,0.091681,0.006568,0.002490,0.001030,0.048165,0.018295,0.071696,0.001188,0.115244,0.000303,0.000888,0.005728,0.018233,0.000518,0.041828,0.014039,0.006775,0.404880,0.035102,0.026351,0.130867,0.009939,0.032010,2.461540,0.930016,0.761050,0.253860,0.247219,0.265578,0.160735,0.254028,0.134323,0.149392,0.150800,0.176213,0.158226,0.002089,0.001902,0.030393,0.013627,0.038937,0.000990,0.083500,0.000505,0.000784,0.005424,0.015386,0.000676,0.016750,NO
0.025014,0.001496,2.876579,0.135327,0.211488,0.118533,0.014402,0.029383,-33.341724,2.536800,0.525150,0.808866,0.408136,0.150090,0.029246,0.226180,-0.009537,0.004115,0.047465,0.070185,0.019439,0.001864,0.000579,0.044597,0.020313,0.072309,0.001188,0.125069,0.000242,0.000854,0.006330,0.021416,0.000431,0.044869,0.015398,0.005871,0.263612,0.037189,0.023390,0.151872,0.010672,0.048360,2.002445,0.942377,0.639038,0.311267,0.202048,0.220405,0.172726,0.304871,0.178313,0.159971,0.148078,0.162155,0.145063,0.001397,0.000897,0.034455,0.021931,0.042309,0.001554,0.081922,0.000388,0.000940,0.006007,0.017454,0.000409,0.015581,NO
0.023235,0.010340,3.074073,0.076011,0.142008,0.087383,0.010711,0.031724,-27.224291,2.568550,-0.518797,0.260783,0.332282,0.285659,-0.035100,-0.087949,-0.036262,0.100388,0.002292,0.037879,0.110053,0.010589,0.004938,0.069438,0.006943,0.023114,0.016633,0.070270,0.003405,0.011305,0.015286,0.030973,0.002848,0.031235,0.006073,0.007169,0.171649,0.021440,0.039043,0.041366,0.005771,0.010214,0.740813,0.304323,0.389292,0.323363,0.262901,0.279970,0.190618,0.181452,0.181050,0.202864,0.171585,0.120436,0.140841,0.007643,0.004010,0.048089,0.006379,0.016593,0.012583,0.044195,0.006687,0.018327,0.016022,0.025672,0.002758,0.013021,NO
0.021933,0.036527,3.010606,0.078299,0.140695,0.135183,0.011344,0.035027,-25.247743,2.278279,-0.282314,0.045790,0.311506,0.473373,0.051760,-0.048124,-0.022559,0.153014,0.070631,0.058113,0.049576,0.005194,0.003422,0.089349,0.004540,0.018292,0.010420,0.092384,0.005599,0.014285,0.020892,0.030261,0.001433,0.043231,0.007515,0.028113,0.190357,0.024529,0.043107,0.085598,0.006819,0.016454,1.450771,0.597827,0.427144,0.399466,0.206596,0.275764,0.203091,0.179638,0.151309,0.196440,0.157672,0.153107,0.161958,0.003475,0.003835,0.061518,0.005200,0.014289,0.011204,0.066572,0.011968,0.020467,0.023141,0.027431,0.001254,0.016315,NO
0.015209,0.027802,3.065000,0.070272,0.144580,0.036881,0.012511,0.018457,-25.650801,3.114478,-0.089102,0.372916,0.226138,0.403463,0.120878,-0.049188,-0.064820,0.068462,0.066461,0.065737,0.068820,0.008255,0.002023,0.088801,0.006747,0.025173,0.012966,0.099215,0.003103,0.009746,0.009265,0.037485,0.001351,0.040974,0.006520,0.023193,0.144626,0.025839,0.045157,0.025408,0.006688,0.006440,1.229175,0.474452,0.330258,0.409874,0.240853,0.264406,0.228950,0.176410,0.155300,0.179684,0.149655,0.148810,0.173448,0.006592,0.002065,0.060281,0.005567,0.017975,0.016143,0.056203,0.009105,0.016263,0.007294,0.030530,0.001698,0.015399,NO
0.026289,0.022715,3.076116,0.073980,0.130589,0.107830,0.009204,0.037278,-25.425392,2.399259,-0.554302,0.341352,0.283361,0.179723,-0.062764,-0.092489,-0.208399,0.028983,-0.054074,0.186758,0.081734,0.008303,0.005733,0.063022,0.012450,0.023317,0.020400,0.068752,0.003874,0.009810,0.014717,0.026677,0.002018,0.030247,0.009792,0.018583,0.186833,0.023621,0.040803,0.095679,0.004750,0.021857,1.222886,0.467689,0.340438,0.428507,0.268187,0.310813,0.222839,0.178875,0.195045,0.177934,0.175636,0.194190,0.171430,0.008061,0.006529,0.046591,0.012653,0.017505,0.020733,0.042406,0.007269,0.014306,0.016041,0.022055,0.001836,0.014163,NO
0.044179,0.022345,2.904589,0.150414,0.204607,0.308153,0.007651,0.030191,-25.047691,1.398742,0.809049,0.497067,0.455396,0.048270,0.263419,0.226850,-0.014226,0.123221,0.059205,0.125152,0.022882,0.005168,0.000527,0.108122,0.001594,0.022580,0.001690,0.172421,0.000596,0.000875,0.003376,0.037985,0.000549,0.059041,0.019959,0.013053,0.169985,0.023145,0.014955,0.167514,0.003455,0.031905,0.352290,0.331429,0.246826,0.235926,0.193315,0.188070,0.175950,0.158700,0.134325,0.167205,0.142562,0.140849,0.153387,0.005797,0.000582,0.063789,0.001387,0.019667,0.001400,0.084708,0.000682,0.000707,0.002505,0.025734,0.000406,0.017114,NO
0.031552,0.025935,3.123377,0.085365,0.128329,0.163564,0.002962,0.049356,-22.490605,2.122775,-0.218392,0.580990,-0.016757,0.228132,-0.144430,-0.081880,-0.130674,-0.090615,-0.101585,-0.027427,-0.051253,0.013388,0.004781,0.053338,0.015938,0.012911,0.016736,0.073195,0.004017,0.005881,0.016563,0.019311,0.003692,0.025334,0.005491,0.007331,0.100897,0.010816,0.023023,0.041359,0.000795,0.010870,0.418814,0.224937,0.183135,0.150891,0.168283,0.152104,0.129377,0.148061,0.131489,0.145714,0.123755,0.124804,0.111288,0.007835,0.003137,0.026156,0.008644,0.007833,0.010970,0.024352,0.002592,0.003717,0.008276,0.006905,0.002350,0.006870,NO
0.049102,0.023993,3.120266,0.112013,0.157741,0.233490,0.003416,0.052377,-22.937885,2.281328,-0.091957,0.823475,-0.096507,0.001448,-0.095674,-0.176303,-0.186868,-0.093701,-0.030254,0.056813,-0.049824,0.040787,0.002677,0.035039,0.027330,0.037295,0.024120,0.032870,0.001741,0.008468,0.015804,0.020684,0.002775,0.020123,0.010320,0.004533,0.078073,0.012978,0.019383,0.059032,0.001046,0.008439,0.287284,0.179152,0.133809,0.172982,0.165362,0.128342,0.143908,0.147789,0.127536,0.148734,0.136319,0.129396,0.139566,0.023412,0.001820,0.012878,0.019247,0.018517,0.018377,0.016978,0.001216,0.006283,0.009167,0.011087,0.001949,0.004576,NO
0.146012,0.003455,3.101654,0.221580,0.212950,1.324750,0.001556,0.242532,-25.033852,0.551314,-0.776115,0.025973,0.007201,-0.033059,-0.135193,-0.084115,-0.032565,0.036231,0.013851,0.017407,-0.013005,0.009507,0.006790,0.011952,0.008918,0.009861,0.009184,0.012389,0.006424,0.007910,0.009529,0.011505,0.007445,0.005394,0.038628,0.002534,0.206915,0.039171,0.019429,0.419677,0.000549,0.094088,0.783386,0.420789,0.314438,0.283839,0.191790,0.185248,0.195222,0.148872,0.161568,0.150024,0.145623,0.143998,0.129497,0.005105,0.004306,0.007738,0.005181,0.005507,0.005140,0.007842,0.004640,0.005408,0.005000,0.006600,0.004151,0.002251,NO
0.042264,0.003058,2.627422,0.103945,0.157077,0.216781,0.006066,0.048975,-27.106327,2.457055,-0.324050,0.290077,0.085198,0.177773,0.006572,0.062103,-0.030712,-0.016138,-0.049820,-0.013890,-0.049636,0.021111,0.005730,0.034154,0.016111,0.027802,0.013737,0.035473,0.004407,0.008363,0.024006,0.027524,0.006305,0.015918,0.013467,0.005060,0.857313,0.026740,0.026840,0.164338,0.002657,0.021468,1.790059,0.694516,0.368747,0.307411,0.263881,0.275751,0.224093,0.171434,0.165229,0.155347,0.172647,0.158665,0.146353,0.015113,0.004657,0.017586,0.009863,0.016599,0.009064,0.018813,0.003670,0.005671,0.017179,0.012809,0.004646,0.005114,NO
0.091044,0.041346,3.158492,0.193740,0.200335,0.970861,0.002165,0.180263,-22.022129,1.267399,-0.180216,0.172327,-0.028514,0.193739,-0.106352,-0.437795,-0.006228,-0.009300,-0.027578,-0.222568,0.025674,0.009813,0.002422,0.077183,0.006562,0.009477,0.011110,0.092197,0.004044,0.006327,0.010598,0.013175,0.003603,0.034336,0.017351,0.015401,0.091517,0.012665,0.007714,0.225766,0.000838,0.054316,0.168665,0.161484,0.163726,0.171747,0.181741,0.128212,0.186537,0.151536,0.125539,0.138569,0.128360,0.135170,0.130331,0.004801,0.001453,0.053777,0.003739,0.005199,0.006064,0.048031,0.002431,0.004379,0.006458,0.005365,0.002245,0.014527,NO
0.061293,0.008237,3.027449,0.114876,0.140372,0.645485,0.004220,0.110118,-25.485189,0.860459,0.585321,0.412604,0.130799,0.050204,-0.144414,0.056068,-0.264049,-0.119634,-0.117843,-0.065803,0.146852,0.019321,0.003989,0.020045,0.010673,0.017795,0.017173,0.026285,0.002398,0.005373,0.018021,0.013857,0.003043,0.016808,0.019371,0.006686,0.264618,0.014593,0.025993,0.270721,0.001891,0.029051,0.963357,0.797185,0.327384,0.300013,0.291325,0.252441,0.230871,0.240275,0.224438,0.250907,0.238978,0.235389,0.222005,0.020491,0.003724,0.013917,0.009408,0.021570,0.019177,0.021430,0.002524,0.006465,0.015747,0.014434,0.004176,0.008586,NO
0.069950,0.002693,3.061382,0.121667,0.143975,0.769380,0.004398,0.117895,-27.416607,0.536162,0.825382,0.553490,0.316291,0.205476,-0.029980,0.292098,-0.324991,-0.085375,-0.098290,-0.182157,0.037646,0.031570,0.002012,0.016599,0.008107,0.017987,0.005687,0.016393,0.002425,0.002812,0.020071,0.013183,0.002344,0.013615,0.020119,0.003736,0.254006,0.013863,0.030541,0.300387,0.001834,0.035268,1.178950,0.828694,0.287054,0.234105,0.278917,0.179540,0.195899,0.220746,0.202929,0.223063,0.238719,0.174896,0.157808,0.030050,0.001357,0.012245,0.006989,0.015040,0.006955,0.014101,0.002334,0.002121,0.016968,0.011609,0.002182,0.008740,NO
0.213866,0.010085,3.212678,0.267296,0.188794,2.061342,0.001562,0.347160,-25.790243,0.252308,-0.182429,-0.380697,0.061555,0.321662,-0.299348,-0.206125,-0.325957,-0.060007,-0.055586,-0.080336,-0.118722,0.005172,0.002363,0.004821,0.007661,0.007585,0.006440,0.005110,0.006273,0.006324,0.003755,0.005380,0.002589,0.005953,0.038436,0.008638,0.109367,0.028757,0.010088,0.295099,0.000761,0.064610,0.959246,0.509015,0.310145,0.258435,0.336453,0.423754,0.261477,0.191858,0.210303,0.181050,0.180063,0.169386,0.155754,0.005367,0.002330,0.004620,0.010576,0.007082,0.009210,0.005437,0.007804,0.006552,0.003009,0.004515,0.002385,0.004205,NO
0.013711,0.046488,2.915887,0.097197,0.182764,0.041176,0.043287,0.016034,-26.504140,2.179896,-0.565971,0.171382,0.508232,0.349185,0.035301,0.290989,0.201161,-0.083562,-0.006730,0.118452,0.084535,0.002972,0.001007,0.043708,0.003383,0.065850,0.001713,0.140667,0.000557,0.000523,0.002447,0.006597,0.006768,0.049775,0.011087,0.030026,0.265415,0.026034,0.030004,0.036888,0.035634,0.014897,1.707097,0.652933,0.692252,0.443459,0.579043,0.234735,0.454562,0.281126,0.242001,0.293404,0.261052,0.169405,0.189585,0.005825,0.001762,0.040329,0.007419,0.047563,0.005414,0.106262,0.001583,0.000737,0.004197,0.006393,0.013346,0.022654,NO
0.106397,0.000183,2.974444,0.151845,0.086619,1.096555,0.009058,0.185200,-45.580348,-0.347097,0.402133,-0.173250,0.401556,-0.130613,0.141227,0.148676,0.050710,0.007568,-0.042777,0.148031,-0.087249,0.000598,0.000406,0.002608,0.000435,0.094406,0.000265,0.001112,0.000731,0.001132,0.000415,0.000479,0.000605,0.027006,0.038874,0.000526,0.437972,0.050530,0.030509,0.392110,0.035594,0.087940,1.799549,0.284622,0.355293,0.222382,0.233294,0.150010,0.188464,0.185858,0.099022,0.097970,0.073961,0.090893,0.102307,0.000953,0.000472,0.004921,0.000334,0.013512,0.000299,0.001493,0.000979,0.001714,0.000469,0.000507,0.000840,0.004722,NO
0.232863,0.019520,3.156673,0.308581,0.250866,1.996270,0.001225,0.487495,-23.476373,0.142523,-0.184969,0.287868,0.015032,-0.199774,-0.364595,-0.269447,-0.241908,-0.119082,0.100399,-0.065847,-0.136034,0.007837,0.003062,0.015372,0.006859,0.006185,0.009900,0.007771,0.003947,0.005536,0.007952,0.007530,0.004254,0.005426,0.080991,0.015336,0.138743,0.054042,0.010746,0.603358,0.000488,0.192101,1.290651,0.558083,0.314400,0.208376,0.199686,0.233630,0.260736,0.193785,0.191196,0.138000,0.159337,0.162545,0.167642,0.005482,0.002388,0.014037,0.005189,0.004454,0.006785,0.005649,0.002971,0.005068,0.006689,0.005983,0.002536,0.003638,NO
0.155789,0.005788,3.114583,0.252579,0.243128,1.250130,0.002724,0.287868,-25.946654,1.323486,-0.152043,0.127588,-0.175664,-0.315685,-0.139467,-0.128302,-0.148402,-0.034608,0.038719,-0.054741,-0.027574,0.016009,0.006781,0.027626,0.016168,0.014307,0.013656,0.016304,0.003255,0.007794,0.019958,0.012377,0.008275,0.012587,0.074066,0.007560,0.181248,0.058294,0.019376,0.692382,0.001962,0.209697,2.195800,0.639847,0.308638,0.303394,0.237488,0.236615,0.201898,0.203758,0.197148,0.182858,0.191373,0.178976,0.174046,0.012159,0.005276,0.025013,0.015745,0.011296,0.010703,0.013440,0.002324,0.006153,0.017911,0.009777,0.009159,0.007383,NO
0.144973,0.006088,3.100870,0.243986,0.242017,1.151821,0.002304,0.244637,-26.858658,1.136607,-0.324866,0.073410,-0.041439,-0.175786,-0.188714,-0.126407,-0.038855,0.079102,0.093744,0.032469,-0.039693,0.012850,0.006113,0.023290,0.009901,0.010558,0.010682,0.034093,0.004729,0.008551,0.020635,0.016550,0.006348,0.014848,0.046674,0.007208,0.200455,0.038519,0.019496,0.445355,0.001209,0.126480,2.559633,0.514753,0.309250,0.329792,0.243704,0.305536,0.211347,0.242436,0.172497,0.193271,0.201960,0.202484,0.193585,0.010234,0.003846,0.019044,0.010231,0.008080,0.007641,0.024684,0.004855,0.006965,0.021289,0.012065,0.004906,0.008175,NO
0.020644,0.003143,2.772344,0.094456,0.182152,0.047302,0.015637,0.013249,-32.261085,3.360877,0.063119,0.506373,0.174898,0.241869,0.082182,0.027295,-0.034494,0.048662,0.022783,0.026487,-0.019270,0.010431,0.001361,0.093141,0.005430,0.030233,0.005670,0.100059,0.000944,0.003221,0.014909,0.064504,0.001977,0.045817,0.011011,0.009433,0.355059,0.034875,0.042392,0.053674,0.010004,0.009284,3.057426,0.674217,0.552574,0.245603,0.283627,0.203453,0.191095,0.195549,0.171663,0.137677,0.152511,0.159031,0.123846,0.011719,0.002512,0.071215,0.006473,0.026969,0.006923,0.073297,0.001686,0.005225,0.014508,0.050490,0.002673,0.019438,NO
0.014991,0.006424,2.825893,0.083728,0.170356,0.037884,0.012488,0.015172,-29.839564,3.328591,0.256419,0.735354,0.183276,0.397977,0.155465,0.102024,0.016994,0.101948,0.040624,0.021773,-0.012183,0.011775,0.000932,0.134068,0.006663,0.024532,0.003352,0.059611,0.000851,0.002029,0.015367,0.057802,0.001930,0.045731,0.007317,0.012114,0.394475,0.026698,0.040301,0.044762,0.006098,0.012585,3.633030,0.566194,0.418479,0.254227,0.312373,0.204892,0.236856,0.185665,0.159666,0.173340,0.149897,0.165863,0.149829,0.010933,0.001327,0.069433,0.006729,0.017663,0.003483,0.044599,0.001527,0.002278,0.014230,0.047209,0.002434,0.016041,NO
0.118258,0.014423,3.035129,0.206357,0.224713,0.528213,0.006829,0.163358,-25.525533,1.593363,-1.372044,0.648891,0.448392,-0.097632,-0.405938,-0.036327,-0.122864,-0.285758,-0.004395,-0.055223,-0.125119,0.017176,0.013243,0.019239,0.016115,0.009719,0.006025,0.012680,0.004560,0.007124,0.015023,0.018568,0.009991,0.016072,0.048478,0.009926,0.227086,0.039288,0.019346,0.319123,0.003502,0.137665,0.861671,0.491221,0.540213,0.306638,0.280253,0.237117,0.317468,0.276201,0.260192,0.300516,0.190389,0.233670,0.211353,0.021743,0.020359,0.022209,0.018178,0.007208,0.005687,0.011360,0.006547,0.007559,0.018672,0.026564,0.012392,0.009699,NO
0.175848,0.007732,2.998905,0.235084,0.216476,1.094883,0.010778,0.331107,-27.364017,1.484691,-0.688049,0.472217,0.280112,-0.138544,-0.209143,-0.182395,-0.231965,-0.220399,-0.242171,-0.144761,-0.019522,0.016007,0.003962,0.015763,0.015232,0.025533,0.009350,0.012094,0.002772,0.005353,0.011370,0.021406,0.009654,0.014582,0.079778,0.009697,0.299247,0.070477,0.032981,0.640709,0.032353,0.237941,3.200441,0.550750,0.708756,0.341338,0.329915,0.235719,0.216328,0.185780,0.166351,0.193710,0.181669,0.198387,0.204809,0.015185,0.003959,0.014201,0.014188,0.023340,0.006684,0.010551,0.002762,0.006002,0.010152,0.020413,0.013975,0.008412,NO
0.019424,0.016805,2.911299,0.123582,0.186145,0.131937,0.006642,0.008693,-26.374011,2.770177,0.626195,0.703295,0.810569,-0.023843,0.067231,0.247584,0.065637,0.173912,0.007174,0.061068,0.103262,0.004532,0.000417,0.056786,0.003264,0.012695,0.001364,0.234022,0.000166,0.001333,0.022156,0.042645,0.000557,0.066392,0.007632,0.010496,0.127073,0.016785,0.019023,0.055410,0.003565,0.001843,0.833174,0.307160,0.305121,0.225386,0.300005,0.254290,0.252765,0.218237,0.205121,0.177834,0.201640,0.155135,0.136770,0.003850,0.000315,0.027900,0.003211,0.007161,0.001225,0.068703,0.000124,0.001154,0.014852,0.031620,0.000410,0.015041,NO
0.154914,0.004884,2.898217,0.212424,0.195402,1.160982,0.004040,0.262060,-28.075294,0.554136,-0.784992,0.240496,-0.199937,-0.258225,-0.236745,-0.134275,-0.232027,-0.246868,-0.205753,-0.160621,-0.065135,0.011467,0.007333,0.011173,0.011645,0.013146,0.009950,0.008653,0.003823,0.005933,0.009117,0.013114,0.007134,0.008804,0.041768,0.008616,0.522219,0.048718,0.023410,0.523728,0.003569,0.133243,1.672457,0.597880,0.646663,0.293100,0.320458,0.251178,0.302050,0.249460,0.268441,0.294008,0.262021,0.197045,0.178546,0.009339,0.008851,0.009610,0.009392,0.010740,0.009249,0.006654,0.003593,0.004674,0.009062,0.011479,0.007897,0.004398,NO
0.025980,0.029434,2.945985,0.069087,0.092591,0.147643,0.013575,0.025544,-38.732615,0.824994,-0.917152,-0.009886,-0.087417,0.076802,0.314044,-0.063342,-0.334110,-0.049024,0.054222,0.041318,-0.013594,0.005469,0.002026,0.003980,0.004019,0.091619,0.015895,0.018926,0.014454,0.002108,0.001840,0.002373,0.001261,0.034578,0.015173,0.017943,0.225671,0.031852,0.036529,0.103103,0.018689,0.010261,1.885305,0.436957,0.298130,0.249239,0.172209,0.196115,0.200333,0.212376,0.184018,0.191488,0.149863,0.123824,0.110461,0.007946,0.003921,0.005486,0.006224,0.025786,0.023150,0.023047,0.022846,0.002154,0.002527,0.002868,0.001765,0.009651,NO
0.013212,0.001315,3.012559,0.112308,0.197944,0.079924,0.010627,0.020372,-30.875499,3.373413,0.620256,0.406700,0.262987,0.632737,0.261177,0.092378,0.025599,0.105971,0.011049,0.254180,0.177515,0.009801,0.000291,0.065535,0.003361,0.131994,0.003882,0.060404,0.000443,0.001079,0.005742,0.019635,0.000497,0.045064,0.006744,0.002151,0.178847,0.043842,0.024878,0.166441,0.006349,0.039193,0.654687,0.416078,0.187430,0.266592,0.154336,0.153803,0.162739,0.159139,0.126504,0.154475,0.155906,0.114636,0.128138,0.009490,0.000283,0.044345,0.002920,0.041758,0.003532,0.044197,0.001108,0.000810,0.005111,0.017519,0.000327,0.008697,NO
0.024129,0.006737,2.744866,0.157079,0.211962,0.281453,0.013394,0.060436,-30.677115,2.798007,0.522910,0.595668,0.373763,0.562710,0.262083,0.096932,0.126825,0.199147,-0.077066,0.218886,0.084151,0.007360,0.000544,0.087003,0.003705,0.064537,0.003264,0.109630,0.000591,0.001780,0.009352,0.021234,0.000746,0.044733,0.013939,0.013187,0.409316,0.062824,0.030747,0.380223,0.009007,0.103666,2.418966,0.897587,0.438069,0.566862,0.389071,0.249322,0.241916,0.244364,0.230983,0.219533,0.170428,0.175971,0.161443,0.007374,0.000715,0.052688,0.004173,0.035879,0.003231,0.079445,0.001217,0.002886,0.009082,0.015808,0.001252,0.017436,NO
0.022291,0.004325,2.816175,0.157504,0.218981,0.207878,0.014094,0.049446,-31.741483,2.510367,0.229821,0.471491,0.305094,0.631843,0.308972,0.288798,0.232292,0.109739,0.047461,0.293260,0.079035,0.003877,0.001872,0.068289,0.003390,0.077936,0.001030,0.137215,0.000324,0.000831,0.004052,0.015110,0.001517,0.050786,0.015110,0.012232,0.390111,0.064465,0.029616,0.359304,0.009983,0.099141,2.650681,0.688042,0.509433,0.586488,0.436657,0.255189,0.212303,0.190771,0.201841,0.179932,0.175308,0.152512,0.136331,0.004050,0.004416,0.048886,0.003360,0.045787,0.000792,0.095977,0.000495,0.001326,0.005022,0.015239,0.003747,0.019647,NO
0.022632,0.064889,3.182157,0.069310,0.129305,0.039599,0.008654,0.033421,-22.855670,2.833360,-0.734358,0.025676,-0.397763,-0.358225,-0.529451,-0.515193,-0.212301,0.202225,-0.160036,-0.015965,-0.051352,0.010520,0.003221,0.016504,0.045292,0.018067,0.014674,0.019544,0.003541,0.026476,0.028064,0.021743,0.007689,0.026159,0.004786,0.031114,0.071079,0.020072,0.039536,0.014876,0.004220,0.006999,0.552909,0.317584,0.193802,0.229206,0.178177,0.205482,0.172460,0.168789,0.200649,0.193505,0.240068,0.183406,0.165872,0.008799,0.003644,0.013215,0.043224,0.019579,0.015686,0.019599,0.005036,0.032551,0.027464,0.018104,0.007393,0.011375,NO
0.030445,0.039899,3.196919,0.079878,0.134591,0.133585,0.006797,0.047958,-23.080205,2.275146,-0.595230,0.092451,-0.370079,-0.415344,-0.340759,-0.195667,-0.213027,0.192285,0.112739,0.043390,-0.074156,0.011427,0.006664,0.024050,0.012859,0.017936,0.016165,0.022911,0.004539,0.028405,0.031545,0.015163,0.008107,0.023448,0.007672,0.022673,0.076543,0.021694,0.038931,0.083365,0.003884,0.013933,0.853378,0.402258,0.271870,0.173770,0.212314,0.209542,0.222486,0.214437,0.216714,0.167198,0.162757,0.209936,0.203592,0.010568,0.007894,0.019172,0.012451,0.021109,0.022724,0.022721,0.004017,0.027537,0.022650,0.014834,0.009339,0.008993,NO
0.026525,0.065194,3.209953,0.084959,0.143003,0.085451,0.007675,0.042486,-23.280022,2.101869,-0.786520,0.042935,-0.536324,-0.492261,-0.534596,-0.352280,-0.034012,0.252807,0.107450,0.195986,0.082472,0.005456,0.003634,0.008658,0.004743,0.006071,0.011088,0.026299,0.004585,0.044059,0.022016,0.014607,0.006691,0.020550,0.006217,0.054735,0.074172,0.023521,0.042119,0.049717,0.004525,0.011837,0.645250,0.384264,0.285602,0.243674,0.240204,0.194732,0.189623,0.235005,0.181571,0.184162,0.184120,0.173437,0.159823,0.004540,0.006377,0.008968,0.004717,0.005844,0.015464,0.030414,0.005072,0.044193,0.022513,0.015981,0.009336,0.010853,NO
0.100154,0.000537,2.776459,0.208707,0.221742,0.964370,0.003022,0.155372,-30.906991,1.146565,-0.113783,0.101221,0.135603,0.137655,0.190459,0.144359,0.117815,0.028559,-0.017392,0.048486,0.044112,0.008144,0.005014,0.040251,0.006731,0.019832,0.006941,0.066281,0.003166,0.003939,0.008256,0.026362,0.004338,0.022340,0.029201,0.001280,0.445518,0.034066,0.022456,0.447715,0.001760,0.088578,2.841533,0.992231,0.637236,0.406444,0.297702,0.219895,0.205113,0.178145,0.199575,0.180111,0.165271,0.148286,0.119604,0.005766,0.004009,0.032698,0.004180,0.014621,0.005353,0.057743,0.002428,0.002736,0.005307,0.022722,0.003166,0.016188,NO
